C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.deps.json
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.pdb
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Application.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Domain.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Domain.Entities.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.Identity.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.Repository.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Application.pdb
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Domain.pdb
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.Identity.pdb
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.Repository.pdb
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Domain.Entities.pdb
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.pdb
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\obj\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.csprojAssemblyReference.cache
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\obj\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.csproj.CoreCompileInputs.cache
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\obj\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.AssemblyInfoInputs.cache
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\obj\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.AssemblyInfo.cs
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\obj\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.csproj.CopyComplete
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\obj\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.dll
C:\Projetos\Git\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\obj\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.deps.json
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Application.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Domain.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Domain.Entities.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.Identity.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.Repository.dll
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Application.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Domain.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.Identity.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.Repository.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Domain.Entities.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\bin\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.pdb
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\obj\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.csprojAssemblyReference.cache
C:\Users\jean.moreira\Desktop\Arquivos Pessoais\Estudos\C#\DesafioCast\Código Fonte\SGA\SGA.Infra.CrossCutting.IoC\obj\Debug\netcoreapp2.1\SGA.Infra.CrossCutting.IoC.csproj.CoreCompileInputs.cache
